POST_ID,KEYWORD_ID,POST_TEXT,HASHTAGS,AUTHOR_ID,POST_DATE,LIKE_COUNT,PLATFORM
chu.berup_jmt_2025-05-11,,요즘은 연어를 이렇게 먹는다며? 11주,"#연어, #연어먹방, #연어깍두기, #먹방asmr, #salmon, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #불닭, #연어요리, #asmreatingsounds, #mukbangkorea",chu.berup_jmt_2025-05-11,2025-05-11,17만,instagram
chu.berup_jmt_2024-03-12,,이름에 ‘ㅅ’ 들어가는 사람이 쏘기❤️ @@@잘먹을게❤️ 엽떡에 소세지 와르르해서 FLEX 조지자❤️ 72주,"#엽떡, #엽기떡볶이, #엽떡소세지, #떡볶이맛집, #동대문엽기떡볶이, #배달음식추천, #배달떡볶이, #야식추천, #떡볶이그램",chu.berup_jmt_2024-03-12,2024-03-12,22.6만,instagram
chu.berup_jmt_2025-07-28,,치즈 추가한 까르보 불닭에 KFC치킨 조합이란 ? 2일,"#까르보불닭볶음면, #불닭볶음면, #buldak, #kfc, #chicken, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #치킨, #치킨먹방, #mukbangkorea, #야식추천, #치킨추천",chu.berup_jmt_2025-07-28,2025-07-28,1.6만,instagram
chu.berup_jmt_2025-07-26,,맘모스를 쿠키샌드로 만들어버리다니 ㄷㄷ 이웃집통통이X초량온당 콜라보! 이웃집통통이 매장에서 내일까지만 판다길래 얼른 올리기..🍪 구매처 : 이웃집통통이 @tongtonge_ 4일,"#이웃집통통이, #초량온당, #맘모스쿠키샌드, #맘모스, #쿠키샌드, #쿠키먹방, #디저트먹방, #dessert, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #간식추천, #mukbangers, #디저트맛집, #야식추천, #mukbangkorea, #asmreatingsounds, #cookies",chu.berup_jmt_2025-07-26,2025-07-26,1486,instagram
chu.berup_jmt_2025-07-24,,빠삭고소한 기영이 숯불치킨 신상? 기영이 신상 빠다크랩 숯불치킨 ! 오뚜기 순후추가 든 갈릭후추 후레이크를 뿌려먹는데 그 맛은 ? 쿠팡이츠로 신메뉴 주문시 최대 13000원 할인 ! (~7/27) 원피스 세트로 주문하면 원피스 굿즈까지?🫶🏻 6일,"#광고, #기영이숯불치킨, #치킨, #숯불치킨, #기영이숯불두마리치킨, #치킨먹방, #치킨추천, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #신상리뷰, #야식추천, #mukbangkorea, #chicken",chu.berup_jmt_2025-07-24,2025-07-24,2144,instagram
chu.berup_jmt_2025-07-21,,크기 미친 대왕부리또 먹다가 배터질뻔 ㅋㅎ 🥢구매처 : 베어스타코 @bearstaco_official 1주,"#부리또, #대왕부리또, #먹방asmr, #mukbangasmr, #mukbang, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingsounds, #타코, #배달음식, #burrito, #chipolte, #치폴레",chu.berup_jmt_2025-07-21,2025-07-21,8621,instagram
chu.berup_jmt_2025-07-21,,빠작파쟉 ㅁㅊ 두바이초코 뺑스위스💚 구매처 : 테니 @tennecafe 수정됨 · 1주,"#두바이초콜렛, #뺑스위스, #두바이초코, #테니, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #간식추천, #mukbangers, #디저트맛집, #야식추천, #mukbangkorea, #디저트먹방, #dessert, #asmreatingsounds",chu.berup_jmt_2025-07-21,2025-07-21,6240,instagram
chu.berup_jmt_2025-07-16,,요청 많던 두찜 로제찜닭 먹어보았다🧡 2주,"#두찜, #로제찜닭, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingsounds, #배달음식, #찜닭, #치즈볼",chu.berup_jmt_2025-07-16,2025-07-16,1.6만,instagram
chu.berup_jmt_2025-07-14,,야쿠르트맛 연세우유 생크림빵 신상 ? 야쿠르트와 콜라보 한 연세우유생크림빵!🫶🏻 기본 연세우유생크림빵&야쿠르트 조합이랑 비교해보니.. 더운 여름에 완전 어울리는 맛!❤️‍🔥 ✨댓글이벤트✨(~7/20) 1) 생크림빵 + 야쿠르트 조합이 어떤 맛일지 예상하며 댓글로 적는다. 2) 추첨을 통해 경품을 받는다. 경품 : 야쿠르트 멸균팩 24개입 (5명) 2주,"#광고, #얼리어먹터, #연세유업, #연생빵, #CU신상, #야쿠르트맛생크림빵, #야쿠르트, #빵맛집, #먹방asmr, #mukbang, #mukbangasmr, #간식추천, #asmreating, #mukbangers, #신상리뷰, #mukbangkorea, #야식추천, #디저트맛집",chu.berup_jmt_2025-07-14,2025-07-14,5243,instagram
chu.berup_jmt_2025-07-11,,차갑게 먹는 떡볶이 맛있을까? 스텔라 떡볶이 신상 냉떡볶이!🫶🏻 살얼음소스에 비벼 시원하게 먹는거라던데… 2주,"#광고, #떡볶이, #스텔라떡볶이, #스텔라, #떡볶이맛집, #떡볶이먹방, #냉떡볶이, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingsounds, #배달음식, #떡볶이추천",chu.berup_jmt_2025-07-11,2025-07-11,4146,instagram
chu.berup_jmt_2025-07-10,,유행하는 벽돌케이크 드디어 먹어봤는데!! 2주,"#시호쿠키, #벽돌케이크, #먹방asmr, #mukbang, #mukbangasmr, #디저트먹방, #asmreating, #간식추천, #mukbangers, #디저트맛집, #mukbangkorea, #야식추천, #케이크, #케이크먹방, #dessert, #cake",chu.berup_jmt_2025-07-10,2025-07-10,6447,instagram
chu.berup_jmt_2025-07-09,,후참잘 킹트리플양념치킨 ㅁㅊㄷ;; 3주,"#후참잘, #후라이드참잘하는집, #킹트리플양념치킨, #치킨, #치킨먹방, #치킨추천, #먹방asmr, #mukbangasmr, #mukbang, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #chicken, #양념치킨, #배달음식, #asmreatingsounds",chu.berup_jmt_2025-07-09,2025-07-09,3.1만,instagram
chu.berup_jmt_2025-07-07,,벽돌케이크 쿠키라니 뭐야? 3주,"#벽돌케이크, #쿠키먹방, #디저트추천, #디저트맛집, #쫀득쿠키, #간식추천, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #디저트맛집, #mukbangkorea, #asmreatingsounds, #cookie",chu.berup_jmt_2025-07-07,2025-07-07,2300,instagram
chu.berup_jmt_2025-07-04,,7단계 말차초콜릿 츄베릅 먹어보쟈💚 3주,"#말차초콜릿, #말차, #matcha, #일본디저트, #나나야말차초콜릿, #먹방asmr, #mukbang, #mukbangasmr, #간식추천, #asmreating, #mukbangers, #디저트맛집, #야식추천, #mukbangkorea, #asmreatingsounds, #말차디저트, #말차덕후",chu.berup_jmt_2025-07-04,2025-07-04,1.9만,instagram
chu.berup_jmt_2025-07-02,,연어에 육회 조합이란..❤️ 4주,"#연어, #연어먹방, #육회, #육회먹방, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingsounds, #배달음식, #생연어, #asmreatingshow",chu.berup_jmt_2025-07-02,2025-07-02,2.1만,instagram
chu.berup_jmt_2025-06-30,,비냉 VS 물냉? 살얼음 비빔냉면에 숯불고기랑 만두 뿌셨는데.. 4주,"#비빔냉면, #비냉, #냉면, #물냉면, #살얼음냉면, #숯불고기, #만두, #고기먹방, #냉면먹방, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #배달음식, #asmreatingshow",chu.berup_jmt_2025-06-30,2025-06-30,1만,instagram
chu.berup_jmt_2025-06-27,,더미식 신상 오징어 시리즈 3종 다 털어봄. 🦑핑크빛 새콤상콤 오징어초빔면 🦑해물 국물파라면 무조건 맛있는 오징어라면 🦑쫄깃탱글 오징어+육즙 오징어육즙교자 뭐가 제일 맛있었냐면.. 🦑 진짜 오징어를 찾아라: 숨은 그림 찾기 이벤트 @themishik_official 1] 진행방식 - 더미식 홈페이지 접속 숨은 오징어 3마리 찾기 - [정답 제출하기] 클릭 - 경품 즉시 당첨여부 확인 가능 - ~7/31(목)까지 참여 가능 4주,"#광고, #오징어비빔면, #오징어라면, #오징어만두, #비빔면, #라면, #만두, #라면먹방, #이정재, #오징어게임, #오징어요리, #숨은그림찾기, #라면추천, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingsounds",chu.berup_jmt_2025-06-27,2025-06-27,1679,instagram
chu.berup_jmt_2025-06-25,,요즘유행 말차 디저트들 뿌셔보았다.🌱 뭐가 제일 맛나보임? 5주,"#말차, #말차디저트, #말차맛집, #빈츠, #빼빼로, #티코, #말차아이스크림, #말차덕후, #먹방asmr, #mukbang, #mukbangasmr, #포키녹차, #간식추천, #asmreating, #mukbangers, #디저트맛집, #mukbangkorea, #asmreatingshow, #dessert, #matcha",chu.berup_jmt_2025-06-25,2025-06-25,1.4만,instagram
chu.berup_jmt_2025-06-23,,리뉴얼 된 바삭쫄깃 스텔라떡볶이? 별튀김을 찍어먹는 스텔라떡볶이🫶🏻 뭐가 바뀌었냐면.. 영상참고🫶🏻 5주,"#광고, #스텔라떡볶이, #스텔라, #떡볶이먹방, #떡볶이맛집, #떡볶이, #튀김맛집, #배달음식, #별튀김, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingsounds",chu.berup_jmt_2025-06-23,2025-06-23,8336,instagram
chu.berup_jmt_2025-06-22,,한달이나 걸린 량진희 레몬무뼈닭발은 맛있을까? 5주,"#레몬무뼈닭발, #량진희, #평천면옥, #먹방asmr, #닭발, #닭발먹방, #먹방, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingshow, #asmreatingsounds",chu.berup_jmt_2025-06-22,2025-06-22,3561,instagram
chu.berup_jmt_2025-06-20,,라떼는 말이여~봉지에 밥비벼먹었어~🫡🪖 군필이라면 다 안다는 봉지밥! 5주,"#봉지밥, #군대음식, #맛다시, #빅팜, #군대, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingsounds, #asmreatingshow, #참치마요",chu.berup_jmt_2025-06-20,2025-06-20,4175,instagram
chu.berup_jmt_2025-06-18,,"피자 더 맛있게 먹는법? 피자헛 신상 더블쉬림프크런치🫶🏻 갈릭버터쉬림프, 고구마무스, 케이준쉬림프, 포테이토 크런치가 한조각 안에 쏙! 🍕피자헛 자사 온라인 이벤트 1) 신메뉴 피자 구매 시, 콜라 무료 2) 신메뉴 4종 (피자,사이드) 구매 시, 피자 무료 쿠폰 증정 6주","#광고, #피자헛, #피자헛신메뉴, #더블쉬림프크런치, #신메뉴추천, #피자맛집, #피자추천, #더블쉬림프크런치피자, #쉬림프피자, #피자헛, #pizzahut, #pizzahutkorea, #피자, #피자먹방, #pizza, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #야식추천, #mukbangers, #배달음식",chu.berup_jmt_2025-06-18,2025-06-18,8169,instagram
chu.berup_jmt_2025-06-16,,요즘 빠져버린 내 간식 콩볼💕 이빨 나갈 것 같지만 이 맛에 먹는다 ㅋㅎ 6주,"#콩볼, #딴딴볼, #쭈롱베이커리, #빵지순례, #먹방asmr, #디저트먹방, #mukbang, #간식추천, #mukbangasmr, #asmreating, #mukbangers, #디저트맛집, #mukbangkorea, #asmreatingsounds",chu.berup_jmt_2025-06-16,2025-06-16,2135,instagram
chu.berup_jmt_2025-06-12,,"디저트까지 잘하는 역전할머니맥주 신상? 6/5~6/28까지 (24일간) 전국 역전할머니맥주 방문 고객 대상 특별한 이벤트가 진행중 ! 매장 포스터에 있는 QR코드 스캔해서 게임 한판하면 LA 왕복 항공권부터 제주도 왕복 항공권, 5성급 호텔 상품권, 공항 라운지 이용권, 신메뉴 교환권까지 (게임 성공 못해도 경품 응모 가능) 할맥 가서 시원한 맥주 마시고 푸짐한 선물 받으러 갈 사람 ? *지나친 음주는 뇌졸중, 기억력 손상이나 치매를 유발합니다. 임신 중 음주는 기형아 출산 위험을 높입니다. 6주","#광고, #역전할머니맥주, #할맥신메뉴, #먹고게임하면LA여행이따라온다, #할맥먹캉스, #역할맥, #디저트맛집, #디저트먹방, #인절미떡구이, #쿠키슈, #먹방asmr, #mukbang, #간식추천, #mukbangasmr, #신상리뷰, #asmreating, #mukbangers, #mukbangkorea, #야식추천",chu.berup_jmt_2025-06-12,2025-06-12,2551,instagram
chu.berup_jmt_2025-06-11,,처갓집 슈프림양념치킨에 불닭볶음면 ! 다음엔 뭐먹을까낭? 7주,"#처갓집, #슈프림양념치킨, #처갓집양념치킨, #양념치킨, #치킨먹방, #불닭볶음면, #불닭, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #mukbangkorea, #야식추천, #배달음식, #치킨추천",chu.berup_jmt_2025-06-11,2025-06-11,3.8만,instagram
chu.berup_jmt_2025-06-09,,뿌링클 사이드메뉴 뿌시기💛 최애 사이드 댓글로 ㄱㄱ 7주,"#뿌링클, #뿌링클치킨, #치즈볼, #bhc, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #치킨먹방, #배달음식, #asmreatingsounds, #뿌링치즈볼",chu.berup_jmt_2025-06-09,2025-06-09,5.7만,instagram
chu.berup_jmt_2025-06-08,,소리 무슨일? 육회 꿀조합 발견🚨 7주,"#육회, #마늘빵, #마늘바게트, #육회마늘빵, #먹방asmr, #mukbang, #육회먹방, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingsounds, #간식추천",chu.berup_jmt_2025-06-08,2025-06-08,3969,instagram
chu.berup_jmt_2025-06-05,,맥주 땡기는 60계 신상 쯔란윙봉? 중독성 대박인 이번 신상🫶🏻 촬영 끝나고 더 먹을정도 였는데 그 맛은 ? 7주,"#광고, #60계, #60계치킨, #쯔란윙봉, #치킨맛집, #치킨추천, #치킨먹방, #먹방asmr, #mukbang, #mukbangasmr, #신상리뷰, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingsounds, #chicken",chu.berup_jmt_2025-06-05,2025-06-05,8471,instagram
chu.berup_jmt_2025-06-04,,통연어장 직접 만들어먹기 ! 8주,"#통연어, #통연어장, #연어, #연어장, #밥도둑, #연어먹방, #salmon, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingsounds",chu.berup_jmt_2025-06-04,2025-06-04,6115,instagram
chu.berup_jmt_2025-06-02,,요즘 유행하는 차갑게 먹는 닭발 ? 8주,"#레몬무뼈닭발, #평천면옥, #량진희, #닭발먹방, #닭발, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingsounds, #asmreatingshow",chu.berup_jmt_2025-06-02,2025-06-02,7719,instagram
chu.berup_jmt_2025-05-30,,망고 + 치킨 그 맛은요… 치킨매니아 신상 망고치킨🥭 차갑게 먹는 게 포인트라는데 ?! 8주,"#광고, #치킨매니아, #망고치킨, #망고, #치킨맛집, #치킨먹방, #신메뉴, #치킨매니아영탁, #영탁치킨, #영탁망고치킨, #영탁픽, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #신상리뷰, #mukbangers, #야식추천, #mukbangkorea, #chicken, #배달음식",chu.berup_jmt_2025-05-30,2025-05-30,1.2만,instagram
chu.berup_jmt_2025-05-29,,배라 잔망루피 아이스크림케이크 2탄 기다렸죠? 기다렸다고 해라. 8주,"#배라, #잔망루피, #배스킨라빈스, #잔망루피아이스크림케이크, #아이스크림케이크, #디저트먹방, #아이스크림맛집, #간식추천, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #디저트맛집, #야식추천, #mukbangkorea, #baskinrobbins, #dessert",chu.berup_jmt_2025-05-29,2025-05-29,1.9만,instagram
chu.berup_jmt_2025-05-28,,배라 잔망루피 아이스크림케이크 드디어 먹어보았다 ! 9주,"#배라, #배스킨라빈스, #잔망루피아이스크림케이크, #잔망루피, #아이스크림케이크, #먹방asmr, #mukbang, #간식추천, #mukbangasmr, #asmreating, #디저트맛집, #mukbangers, #mukbangkorea, #icecreamcake, #baskinrobbins",chu.berup_jmt_2025-05-28,2025-05-28,4.5만,instagram
chu.berup_jmt_2025-05-26,,치즈케이크맛 연세우유 생크림빵 신상? 먹산 생크림빵에 이은 두번째 두산콜라보 허슬두 생크림빵🫶🏻 연세우유빵 얼리어먹터로 이번에도 출시 전에 미리 맛봄 ! 치즈케이크 크림치즈랑 딸기 조합🍓🧀 다음달 연세우유빵 신상도 많관부🫶🏻 5/28 CU 출시예정 ! 9주,"#광고, #얼리어먹터, #연세유업, #연생빵, #cu신상, #허슬두생크림빵, #연세우유생크림빵, #연세우유, #먹방asmr, #간식추천, #mukbang, #신상리뷰, #mukbangasmr, #디저트맛집, #asmreating, #mukbangers, #편의점신상, #asmreatingshow",chu.berup_jmt_2025-05-26,2025-05-26,7291,instagram
chu.berup_jmt_2025-05-23,,불족발에 까르보불닭 레전드 조합 발견💕 9주,"#불족발, #까르보불닭, #불닭, #불닭볶음면, #불족발까르보, #족발먹방, #라면먹방, #먹방asmr, #야식추천, #꿀조합, #mukbangasmr, #asmreating, #mukbangkorea, #asmreatingshow, #배달음식",chu.berup_jmt_2025-05-23,2025-05-23,2.6만,instagram
chu.berup_jmt_2025-05-21,,핫뿌링클에 뿌링치즈볼 낋여왔습니다. 10주,"#뿌링클, #핫뿌링클, #뿌링치즈볼, #치즈볼먹방, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #mukbangkorea, #asmreatingsounds, #배달음식, #치킨먹방, #치킨추천, #chicken",chu.berup_jmt_2025-05-21,2025-05-21,6.2만,instagram
chu.berup_jmt_2025-05-19,,이거보면 배라 최애맛 적고가야함. 배스킨라빈스 아이스크림 케이크 혼자 뿌시는 으른✌🏻 10주,"#배라, #배스킨라빈스, #배라아이스크림케이크, #아이스크림케이크, #먹방asmr, #mukbang, #간식추천, #mukbangasmr, #asmreating, #디저트맛집, #mukbangers, #mukbangkorea, #야식추천, #asmreatingsounds, #icecreamcake, #baskinrobins, #아이스크림맛집",chu.berup_jmt_2025-05-19,2025-05-19,1.4만,instagram
chu.berup_jmt_2025-05-16,,푸팟퐁커리 불닭볶음면에 킬바사 소세지 ! 10주,"#푸팟퐁커리, #푸팟퐁커리불닭볶음면, #불닭, #불닭볶음면, #먹방asmr, #킬바사소세지, #킬바사, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #신상리뷰, #asmreatingsounds, #mukbangkorea, #buldak",chu.berup_jmt_2025-05-16,2025-05-16,11.7만,instagram
chu.berup_jmt_2025-05-14,,요즘 자꾸 뜨는 2세대 쫀득쿠키 먹어보았는데.. 11주,"#2세대쫀득쿠키, #쫀득쿠키, #먹방asmr, #mukbang, #간식추천, #mukbangasmr, #asmreating, #디저트맛집, #mukbangers, #asmreatingsounds, #mukbangkorea, #asmreatingshow, #dessert",chu.berup_jmt_2025-05-14,2025-05-14,3만,instagram
chu.berup_jmt_2025-05-12,,배홍동 칼빔면에 육회 잔뜩 부어버리면? 11주,"#배홍동칼빔면, #배홍동, #배홍동비빔면, #육회, #육회비빔면, #육회먹방, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #asmreatingsounds, #mukbangkorea",chu.berup_jmt_2025-05-12,2025-05-12,2.6만,instagram
chu.berup_jmt_2025-05-09,,치필링핫+짜파구리=❤ 케이준 V컷 감자랑 먹으니 행복 10배🫶🏻 ✨ 치필링 5천원 쿠폰 증정 프로모션! 1. [멕시카나 앱] 또는 홈페이지에서 [온라인 주문하기] 접속 2. 우측 상단 [MY 멕시카나] & [쿠폰] 선택 3. [쿠폰 등록] - [ 츄베릅 ] 입력하여 5천원 쿠폰 발급 ✓ 쿠폰 유효 기간 : 6/30(월) 까지 ✓ 대상 메뉴 : 치필링 / 치필링핫 / 치필링 반반 멕시카나 주문하기 https://mexicana.spge.kr/ 11주,"#광고, #멕시카나, #치필링, #치필링핫, #치킨, #치킨추천, #치킨맛집, #신메뉴, #치킨먹방, #치즈치킨, #치즈, #chicken, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #짜파구리, #꿀조합, #mukbangkorea",chu.berup_jmt_2025-05-09,2025-05-09,1.6만,instagram
chu.berup_jmt_2025-05-07,,치즈 뿌린 불닭납작당면에 고추마요💕 꾸덕함 무엇? 12주,"#불닭, #불닭볶음면, #불닭납작당면, #푸라닭, #고추마요, #블랙알리오, #치킨, #라면먹방, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #배달음식, #chicken, #asmreatingsounds, #mukbangkorea",chu.berup_jmt_2025-05-07,2025-05-07,5.6만,instagram
chu.berup_jmt_2025-05-02,,이거슨 흑임자냐 커피냐 흑임자라떼 맛집 툇마루 콜라보 2종 ! 베릅픽은 ? 영상 맨뒤에😝 구매처 : CU 12주,"#cu신상, #먹방asmr, #간식추천, #툇마루, #당과점, #흑임자카스테라, #흑임자롤케이크, #카스테라, #디저트맛집, #mukbangasmr, #mukbang, #신상리뷰, #asmreating, #mukbangers, #편의점신상, #dessert, #흑임자",chu.berup_jmt_2025-05-02,2025-05-02,2451,instagram
chu.berup_jmt_2025-04-30,,한국인 저격 청년다방 신상? 통마늘구이+닭다리살 들어간 마늘퐁닭🫶🏻 밥까지 볶아먹으면 최고일듯🫶🏻 청년다방은 돈가스까지 잘하던데?🫶🏻 13주,"#광고, #청년다방, #마늘퐁닭, #떡볶이맛집, #즉석떡볶이, #떡볶이먹방, #돈가스맛집, #먹방asmr, #mukbang, #mukbangasmr, #신상리뷰, #asmreating, #mukbangers, #야식추천, #배달음식, #mukbangkorea, #asmreatingsounds",chu.berup_jmt_2025-04-30,2025-04-30,1.1만,instagram
chu.berup_jmt_2025-04-28,,스니커즈맛 나는 연세우유 생크림빵 신상? 연세우유빵 얼리어먹터로 선정되어 출시전 미리 맛볼 기회 가짐🫶🏻 이번 신상 피넛초코생크림빵은 고소한 피넛+초코+아몬드+카라멜🫶🏻 얼려먹으니 더 존맛🫶🏻 앞으로도 쭉 미리 가져올테니 많관부! 4/30일 CU 출시예정🫶🏻 13주,"#광고, #얼리어먹터, #연세유업, #연생빵, #cu신상, #피넛초코생크림빵, #연세우유생크림빵, #연세우유, #먹방asmr, #간식추천, #mukbang, #신상리뷰, #mukbangasmr, #디저트맛집, #asmreating, #mukbangers, #편의점신상, #asmreatingshow",chu.berup_jmt_2025-04-28,2025-04-28,6118,instagram
chu.berup_jmt_2025-04-25,,푸라닭 고추마요 더 맛있게 먹는 방법? 블랙마요에 치즈볼까지💕 13주,"#푸라닭, #고추마요, #블랙알리오, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #야식추천, #치킨먹방, #치킨맛집, #배달음식, #치즈볼, #mukbangkorea, #mukbangfood, #asmreatingsounds, #chicken",chu.berup_jmt_2025-04-25,2025-04-25,2.7만,instagram
chu.berup_jmt_2025-04-23,,일본 안가도 되는 갓성비 세븐일레븐 덮밥 등장! 일본의 세븐일레븐 벤치마킹해 출시된 덮밥2종🫶🏻 심지어 3900원에 갓성비까지🫶🏻 닭다리살 구이가 든 고소하고 부드러운 버터치킨카레덮밥🫶🏻 부들탱글한 두부들어간 알싸매콤한 사천식마파두부덮밥🫶🏻 14주,"#광고, #세븐일레븐, #너의곁에세븐일레븐, #세븐신상, #가성비덮밥, #편의점덮밥, #버터치킨카레덮밥, #마파두부덮밥, #먹방asmr, #mukbang, #신상리뷰, #mukbangasmr, #asmreating, #mukbangers, #mukbangkorea, #편의점신상, #야식추천",chu.berup_jmt_2025-04-23,2025-04-23,6700,instagram
chu.berup_jmt_2025-04-21,,마라샹궈에 꿔바로우는 못참지 추가하다가 양조절 실패.. 14주,"#마라샹궈, #꿔바로우, #마라탕, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #mukbangkorea, #asmreatingsounds, #야식추천, #배달음식, #마라샹궈맛집",chu.berup_jmt_2025-04-21,2025-04-21,2.3만,instagram
chu.berup_jmt_2025-04-18,,기영이숯불양념치킨에 우동사리 메모. 14주,"#기영이숯불두마리치킨, #숯불양념치킨, #치킨먹방, #치킨추천, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #asmreatingshow, #chicken, #야식추천, #배달음식, #mukbangkorea, #바베큐치킨",chu.berup_jmt_2025-04-18,2025-04-18,1.2만,instagram
chu.berup_jmt_2025-04-16,,없어서 못먹는 봄날엔 초코퐁당요거꿀떡 드디어 먹어봤다. 기본 요거꿀떡도 가져옴! 15주,"#봄날엔, #초코퐁당요거꿀떡, #요거꿀떡, #먹방asmr, #여수언니, #간식추천, #mukbang, #mukbangasmr, #디저트맛집, #asmreating, #mukbangers, #디저트먹방, #mukbangkorea, #asmreatingsounds, #dessert",chu.berup_jmt_2025-04-16,2025-04-16,1.2만,instagram
chu.berup_jmt_2025-04-14,,뿌링클 치킨에 보들보들치즈볶음면? 15주,"#뿌링클, #뿌링클치킨, #bhc, #보들보들치즈볶음면, #불닭볶음면, #불닭, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #mukbangkorea, #야식추천, #chicken, #치킨맛집, #치킨먹방",chu.berup_jmt_2025-04-14,2025-04-14,11.5만,instagram
chu.berup_jmt_2025-04-11,,"맵고 자극적인 음식 먹고 피부 관리하는 방법? 맵고 자극적인 음식 먹으면 얼굴에 열 오르면서 붉어지고, 땀나고 피지 때문에 트러블 생기기 쉽죠? 그럴때 쓰는게 바로 닥터지 레드 블레미쉬 클리어 히알 시카 수딩 세럼 ! 자극 없이 시원한 쿨링감이 열 오른 피부 열감 싹 내려주면서 촉촉하게 수분 채워주고 일반 시카보다 강력한 히알 시카 성분이 민감 피부도 진정시켜주면서 촉촉하고 산뜻하게 마무리되는 게 최고🫶🏻 4월 올리브영 한정특가에서 더 저렴한 가격으로 만나보세요🫶🏻 4/14 (월) ~ 4/20 (일) 동안 ✅레드 블레미쉬 클리어 히알 시카 수딩 세럼 기획세트 (50ml+10ml*2) [44% SALE] 33,000 ->18,200원 @dr.g_official 15주","#유료광고, #닥터지, #닥터지레드블레미쉬, #닥터지수분세럼, #닥터지히알시카수분세럼, #레드블레미쉬클리어수딩크림, #레드블레미쉬클리어히알시카수딩세럼, #수분세럼, #수딩크림, #맛스타그램, #먹스타그램, #매운음식, #진정케어, #열감진정, #먹방asmr, #올리브영, #mukbangasmr, #불닭볶음면, #불닭, #먹방, #올영세일, #올리브영세일",chu.berup_jmt_2025-04-11,2025-04-11,1.5만,instagram
chu.berup_jmt_2025-04-11,,지금 아니면 못가는 벚꽃야장 삼겹살 웨이팅 한다?안한다? 📍한성대입구역 성북천 수정됨 · 15주,"#성북천, #벚꽃맛집, #벚꽃명소, #벚꽃축제, #벚꽃놀이, #한성대맛집, #성북천, #야장맛집, #야장삼겹살, #먹방asmr, #mukbang, #mukbangasmr, #asmreating, #mukbangers, #mukbangkorea, #삼겹살맛집",chu.berup_jmt_2025-04-11,2025-04-11,1379,instagram
chu.berup_jmt_2025-04-10,,보름달 신상 말차초코숲? 15주,"#보름달, #보름달말차초코숲, #신상리뷰, #간식추천, #먹방asmr, #mukbang, #디저트맛집, #mukbangasmr, #asmreating, #mukbangers, #편의점신상, #편의점디저트, #dessert, #빵먹방, #mukbangkorea",chu.berup_jmt_2025-04-10,2025-04-10,2257,instagram
